2400
(-10.000000, 2.000000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.698242, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.396484, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.396484, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.969673, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.698242, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.698242, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.500000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.969673, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.969673, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.474121, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.500000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.103516, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.674831, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.655273, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.674831, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.674831, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.551758, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.655273, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.655273, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.551758, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.551758, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.582031, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.232910, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.582031, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.582031, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.224121, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.232910, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.232910, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.224121, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.224121, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.510769, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.318848, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.510769, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.510769, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.318848, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.318848, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.707031, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.931152, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.707031, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.707031, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.775879, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.931152, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.931152, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.775879, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.775879, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.135769, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.767090, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.135769, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.135769, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 1.905273, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.767090, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.767090, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 1.905273, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 1.905273, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.642632, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.879395, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.642632, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.642632, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.129395, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.879395, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.879395, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.129395, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.129395, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.075115, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.422363, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.075115, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.075115, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.422363, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.422363, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.584011, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.542969, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.584011, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.584011, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.448242, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.542969, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.542969, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.448242, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.448242, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.605442, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.605442, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.605442, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.396484, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.396484, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.396484, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.969673, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.431152, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.969673, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.969673, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.474121, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.431152, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.431152, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.474121, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.655273, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.896484, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.896484, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.575115, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.655273, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.655273, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.575115, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.575115, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.844727, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.232910, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.844727, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.844727, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.114231, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.232910, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.232910, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.114231, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.114231, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 1.474121, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.318848, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 1.474121, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 1.474121, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.917969, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.318848, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.318848, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.917969, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.917969, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.750000, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.931152, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.750000, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.750000, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.614231, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.931152, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.931152, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.614231, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.614231, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.025879, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.767090, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.025879, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.025879, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.542969, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.767090, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.767090, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.542969, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.542969, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.448242, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.879395, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.448242, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.448242, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.635715, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.879395, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.879395, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.635715, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.635715, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.922363, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.422363, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.922363, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.922363, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.478569, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.422363, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.422363, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.478569, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.478569, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.542969, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.459011, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.542969, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.542969, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.459011, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.459011, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.948242, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.948242, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.948242, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.980442, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.980442, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.980442, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.896484, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.000000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.431152, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.896484, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.896484, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.812473, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.431152, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.431152, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.812473, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.812473, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 3.224121, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.500000, 6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.896484, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.575115, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.500000, 8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.500000, 8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.948242, 8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.575115, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.575115, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.844727, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.948242, 8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.948242, 8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, 8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.844727, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.844727, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.114231, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, 8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, 8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.457031, 8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.114231, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.114231, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 1.474121, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.457031, 8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.457031, 8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.000000, 8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 1.474121, 7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
