2400
(-10.000000, 0.000000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.015163, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.015163, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.237061, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.250000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.051758, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.162584, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.172363, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.162584, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.162584, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.224121, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.172363, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.172363, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.224121, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.224121, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.208984, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.383545, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.208984, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.208984, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.112061, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.383545, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.383545, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.112061, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.112061, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.255384, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.159424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.255384, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.255384, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.159424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.159424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.146484, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.034424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.146484, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.146484, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.112061, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.034424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.034424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.112061, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.112061, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.067884, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.383545, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.067884, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.067884, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, -0.047363, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.383545, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.383545, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, -0.047363, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, -0.047363, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.178684, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.060303, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.178684, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.178684, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.064697, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.060303, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.060303, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.064697, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.064697, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.037558, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.211182, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.037558, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.037558, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.211182, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.211182, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.207994, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.228516, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.207994, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.207994, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.775879, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.228516, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.228516, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.750000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.775879, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.775879, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.697279, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.750000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.750000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.750000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.697279, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.697279, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.301758, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.750000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.750000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.500000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.301758, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.301758, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.015163, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.500000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.500000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.284424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.015163, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.015163, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.237061, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.284424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.284424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.237061, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.172363, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.448242, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.448242, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.287558, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.172363, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.172363, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.287558, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.287558, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.077637, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.383545, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.077637, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.077637, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.442884, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.383545, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.383545, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.442884, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.442884, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, -0.262939, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.159424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, -0.262939, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, -0.262939, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.041016, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.159424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.159424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.041016, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.041016, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.125000, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.034424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.125000, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.125000, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.192884, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.034424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.034424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.192884, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.192884, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.012939, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.383545, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.012939, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.012939, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.271484, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.383545, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.383545, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.271484, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.271484, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.224121, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.060303, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.224121, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.224121, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.317858, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.060303, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.060303, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.317858, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.317858, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.461182, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.211182, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.461182, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.461182, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.239285, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.211182, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.211182, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.239285, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.239285, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.228516, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.270494, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.228516, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.228516, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.750000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.270494, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.270494, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.525879, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.750000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.750000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.750000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.525879, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.525879, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.509779, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.750000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.750000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.500000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.509779, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.509779, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.551758, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.500000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.500000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.284424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.551758, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.551758, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.093763, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.284424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.284424, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.093763, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.093763, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.612061, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.250000, 6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.448242, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.287558, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.250000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.250000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.474121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.287558, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.287558, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.077637, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.474121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.474121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.077637, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.077637, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.442884, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.271484, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.442884, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.442884, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, -0.262939, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.271484, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.271484, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, -0.262939, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, -0.262939, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.041016, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.146484, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.041016, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.041016, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.125000, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
